OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/routing/15-resizer_timing.def
[INFO ODB-0128] Design: soc_core
[INFO ODB-0130]     Created 228 pins.
[INFO ODB-0131]     Created 93353 components and 560643 component-terminals.
disconnected net 70696  net659
Notice 0: Split top of 1 T shapes.
Notice 0: 
disconnected net 70735  net694
Notice 0: 
disconnected net 70781  net735
Notice 0: 
disconnected net 70832  net781
Notice 0: 
disconnected net 70840  net789
Notice 0: 
disconnected net 70846  net794
Notice 0: 
disconnected net 70857  net803
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: 
disconnected net 70958  net895
Notice 0: Split top of 1 T shapes.
Notice 0: 
disconnected net 70993  net926
Notice 0: 
disconnected net 71000  net932
Notice 0: Split top of 1 T shapes.
Notice 0: 
disconnected net 71004  net936
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
[INFO GRT-0012] Antenna violations: 1143
[WARNING GRT-0054] Placement of diode ANTENNA_145 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_146 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_147 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_148 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_177 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_203 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_240 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_250 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_290 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_291 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_292 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_293 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_294 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_295 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_296 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_297 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_325 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_326 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_327 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_328 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_360 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_361 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_362 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_363 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_364 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_374 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_375 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_376 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_377 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_378 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_396 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_397 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_398 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_399 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_400 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_401 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_427 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_428 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_429 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_430 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_431 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_479 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_480 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_481 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_482 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_483 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_504 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_505 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_506 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_512 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_513 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_514 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_515 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_516 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_517 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_548 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_664 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_665 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2026 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2027 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2037 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2038 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2039 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2074 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2075 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2226 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2227 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2237 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2250 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2251 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2282 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2283 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2573 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2574 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2616 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2691 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2692 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2693 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2717 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2718 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2719 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2720 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2721 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2722 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2723 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2724 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2725 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2746 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2747 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2761 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2762 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2763 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2764 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2765 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2766 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2773 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2774 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2775 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2776 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2777 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2778 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2784 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2785 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2786 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2787 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2788 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2789 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2805 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2806 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2807 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2808 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2809 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2824 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2825 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2826 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2827 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2828 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2829 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2871 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2872 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2873 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2874 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2875 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2954 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2971 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2992 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2993 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3013 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3014 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3015 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3016 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3017 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3046 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3047 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3048 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3055 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3056 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3057 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3058 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3059 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3065 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3066 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3067 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3068 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3069 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3087 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3088 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3089 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3090 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3091 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3092 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3093 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3094 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3095 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3102 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3103 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3104 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3105 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3106 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3112 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3113 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3114 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3115 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3116 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3117 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3156 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3157 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3158 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3159 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3160 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3161 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3162 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3163 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3164 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3165 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3171 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3172 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3173 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3207 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3208 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3209 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3210 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3211 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3219 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3220 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3221 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3265 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3271 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3272 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3273 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3274 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3275 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3276 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3302 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3303 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3354 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3355 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3356 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3364 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3365 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3366 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3373 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3374 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3375 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3376 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3392 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3393 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3394 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3395 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3396 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3419 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3420 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3421 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3422 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3423 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3424 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3425 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3426 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3427 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3428 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3429 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3430 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3431 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3432 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3433 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3453 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3454 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3455 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3456 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3457 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3458 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3459 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3460 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3461 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3462 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3463 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3464 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3465 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3466 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3472 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3473 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3474 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3475 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3476 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3477 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3478 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3479 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3480 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3481 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3482 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3483 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3484 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3485 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3486 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3493 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3494 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3495 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3496 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3497 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3498 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3499 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3500 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3501 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3502 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_3503 will be legalized by detailed placement.
[INFO GRT-0015] 3504 diodes inserted.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 34
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 50243 nets.
[INFO GRT-0006] Repairing antennas, iteration 2.
[WARNING GRT-0043] No OR_DEFAULT vias defined.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
Notice 0: Split top of 1 T shapes.
